Date,Close
2023-10-27,22.09
2023-10-30,22.54
2023-10-31,22.19
2023-11-01,22.27
2023-11-02,22.64
2023-11-03,22.84
2023-11-06,22.84
2023-11-07,22.73
2023-11-08,22.53
2023-11-09,22.51
2023-11-10,22.68
2023-11-13,22.39
2023-11-14,22.67
2023-11-15,22.51
2023-11-16,22.26
2023-11-17,22.19
2023-11-20,22.25
2023-11-21,22.26
2023-11-22,22.12
2023-11-24,22.34
2023-11-27,22.23
2023-11-28,22.18
2023-11-29,22.38
2023-11-30,22.17
2023-12-01,22.97
2023-12-04,24.31
2023-12-05,24.37
2023-12-06,24.0
2023-12-07,23.87
2023-12-08,24.12
2023-12-11,24.39
2023-12-12,24.46
2023-12-13,24.69
2023-12-14,24.68
2023-12-15,24.55
2023-12-18,24.54
2023-12-19,24.49
2023-12-20,23.96
2023-12-21,24.04
2023-12-22,23.82
2023-12-26,23.88
2023-12-27,24.02
2023-12-28,24.22
2023-12-29,23.84
2024-01-02,23.45
2024-01-03,23.75
2024-01-04,23.8
2024-01-05,24.09
2024-01-08,23.87
2024-01-09,23.52
2024-01-10,23.96
2024-01-11,23.96
2024-01-12,24.07
2024-01-16,23.65
2024-01-17,23.16
2024-01-18,23.44
2024-01-19,23.88
2024-01-22,24.47
2024-01-23,24.34
2024-01-24,23.75
2024-01-25,24.12
2024-01-26,24.13
2024-01-29,24.22
2024-01-30,24.37
2024-01-31,24.4
2024-02-01,25.09
2024-02-02,24.6
2024-02-05,24.54
2024-02-06,24.66
2024-02-07,24.57
2024-02-08,23.58
2024-02-09,24.19
2024-02-12,23.88
2024-02-13,24.25
2024-02-14,24.63
2024-02-15,24.73
2024-02-16,24.74
2024-02-20,25.47
2024-02-21,25.49
2024-02-22,25.96
2024-02-23,25.63
2024-02-26,25.53
2024-02-27,25.58
2024-02-28,25.33
2024-02-29,25.61
2024-03-01,26.48
2024-03-04,26.4
2024-03-05,26.27
2024-03-06,26.37
2024-03-07,26.26
2024-03-08,26.18
2024-03-11,26.08
2024-03-12,26.13
2024-03-13,26.06
2024-03-14,25.84
2024-03-15,25.82
2024-03-18,25.95
2024-03-19,25.9
2024-03-20,26.18
2024-03-21,25.98
2024-03-22,26.0
2024-03-25,25.87
2024-03-26,25.9
2024-03-27,25.97
2024-03-28,26.41
2024-04-01,25.96
2024-04-02,25.75
2024-04-03,25.68
2024-04-04,25.63
2024-04-05,25.75
2024-04-08,26.08
2024-04-09,26.62
2024-04-10,26.43
2024-04-11,26.44
2024-04-12,26.14
2024-04-15,25.57
2024-04-16,25.49
2024-04-17,25.63
2024-04-18,25.43
2024-04-19,25.68
2024-04-22,26.11
2024-04-23,26.29
2024-04-24,26.19
2024-04-25,26.6
2024-04-26,26.53
2024-04-29,27.47
2024-04-30,27.53
2024-05-01,27.55
2024-05-02,27.57
2024-05-03,27.34
2024-05-06,27.51
2024-05-07,27.12
2024-05-08,26.94
2024-05-09,26.75
2024-05-10,26.79
2024-05-13,26.9
2024-05-14,26.9
2024-05-15,27.19
2024-05-16,27.1
2024-05-17,27.21
2024-05-20,27.08
2024-05-21,27.0
2024-05-22,26.77
2024-05-23,27.09
2024-05-24,27.32
2024-05-28,26.8
2024-05-29,26.37
2024-05-30,26.64
2024-05-31,26.74
2024-06-03,28.32
2024-06-04,25.77
2024-06-05,26.67
2024-06-06,26.47
2024-06-07,26.68
2024-06-10,26.68
2024-06-11,26.4
2024-06-12,26.45
2024-06-13,26.04
2024-06-14,26.26
2024-06-17,26.35
2024-06-18,26.99
2024-06-20,27.78
2024-06-21,27.7
2024-06-24,28.14
2024-06-25,28.79
2024-06-26,28.9
2024-06-27,29.01
2024-06-28,28.81
2024-07-01,28.81
2024-07-02,28.68
2024-07-03,28.85
2024-07-05,29.23
2024-07-08,29.14
2024-07-09,29.38
2024-07-10,29.45
2024-07-11,29.31
2024-07-12,29.18
2024-07-15,29.17
2024-07-16,29.62
2024-07-17,29.3
2024-07-18,29.46
2024-07-19,29.35
2024-07-22,29.36
2024-07-23,29.11
2024-07-24,28.62
2024-07-25,28.3
2024-07-26,28.76
2024-07-29,28.78
2024-07-30,28.88
2024-07-31,29.11
2024-08-01,28.79
2024-08-02,28.11
2024-08-05,27.82
2024-08-06,27.84
2024-08-07,27.78
2024-08-08,28.14
2024-08-09,28.12
2024-08-12,27.76
2024-08-13,27.62
2024-08-14,27.58
2024-08-15,27.84
2024-08-16,28.19
2024-08-19,28.02
2024-08-20,27.91
2024-08-21,28.1
2024-08-22,28.34
2024-08-23,28.6
2024-08-26,28.67
2024-08-27,29.0
2024-08-28,28.89
2024-08-29,29.12
2024-08-30,29.31
2024-09-03,29.49
2024-09-04,29.6
2024-09-05,29.11
2024-09-06,28.56
2024-09-09,29.13
2024-09-10,28.96
2024-09-11,29.19
2024-09-12,29.62
2024-09-13,29.62
2024-09-16,29.95
2024-09-17,29.94
2024-09-18,30.44
2024-09-19,30.78
2024-09-20,31.38
2024-09-23,31.36
2024-09-24,31.25
2024-09-25,31.28
2024-09-26,31.28
2024-09-27,30.6
2024-09-30,29.85
2024-10-01,29.87
2024-10-02,29.62
2024-10-03,29.3
2024-10-04,29.41
2024-10-07,28.81
2024-10-08,29.3
2024-10-09,29.35
2024-10-10,29.2
2024-10-11,28.7
2024-10-14,29.14
2024-10-15,29.29
2024-10-16,29.55
2024-10-17,28.88
2024-10-18,29.6
2024-10-21,29.52
2024-10-22,29.86
2024-10-23,29.57
2024-10-24,29.57
2024-10-25,29.48
2024-10-28,31.15
2024-10-29,31.25
2024-10-30,31.29
2024-10-31,30.41
2024-11-01,30.38
2024-11-04,30.19
2024-11-05,30.99
2024-11-06,30.9
2024-11-07,30.0
2024-11-08,29.82
2024-11-11,30.0
2024-11-12,29.95
2024-11-13,29.73
2024-11-14,29.63
2024-11-15,29.46
2024-11-18,29.75
2024-11-19,29.76
2024-11-20,29.73
2024-11-21,29.82
2024-11-22,30.76
2024-11-25,31.19
2024-11-26,31.01
2024-11-27,30.87
2024-11-29,30.55
2024-12-02,30.54
2024-12-03,30.92
2024-12-04,30.88
2024-12-05,31.9
2024-12-06,31.25
2024-12-09,31.04
2024-12-10,31.06
2024-12-11,31.19
2024-12-12,30.92
2024-12-13,31.21
2024-12-16,31.46
2024-12-17,30.99
2024-12-18,30.11
2024-12-19,30.07
2024-12-20,30.3
2024-12-23,30.49
2024-12-24,30.52
2024-12-26,30.51
2024-12-27,30.46
2024-12-30,30.13
2024-12-31,29.86
2025-01-02,29.81
2025-01-03,29.4
2025-01-06,29.56
2025-01-07,29.66
2025-01-08,29.23
2025-01-10,28.52
2025-01-13,28.31
2025-01-14,28.44
2025-01-15,28.68
2025-01-16,28.8
2025-01-17,28.17
2025-01-21,27.62
2025-01-22,27.55
2025-01-23,27.62
2025-01-24,27.96
2025-01-27,28.34
2025-01-28,28.86
2025-01-29,28.65
2025-01-30,28.84
2025-01-31,28.67
2025-02-03,28.81
2025-02-04,29.18
2025-02-05,29.18
2025-02-06,29.06
2025-02-07,28.43
2025-02-10,28.53
2025-02-11,29.02
2025-02-12,28.85
2025-02-13,29.15
2025-02-14,29.16
2025-02-18,28.27
2025-02-19,28.89
2025-02-20,28.6
2025-02-21,28.16
2025-02-24,28.23
2025-02-25,28.19
2025-02-26,28.07
2025-02-27,27.9
2025-02-28,27.88
2025-03-03,27.89
2025-03-04,27.6
2025-03-05,28.11
2025-03-06,27.92
2025-03-07,27.85
2025-03-10,28.09
2025-03-11,28.52
2025-03-12,28.79
2025-03-13,28.95
2025-03-14,29.29
2025-03-17,29.84
2025-03-18,30.57
2025-03-19,30.62
2025-03-20,30.64
2025-03-21,31.28
2025-03-24,31.67
2025-03-25,31.51
2025-03-26,31.4
2025-03-27,31.31
2025-03-28,31.38
2025-03-31,31.52
2025-04-01,31.13
2025-04-02,31.44
2025-04-03,31.26
2025-04-04,30.29
2025-04-07,30.29
2025-04-08,30.16
2025-04-09,31.25
2025-04-10,30.8
2025-04-11,31.34
2025-04-14,31.28
2025-04-15,31.86
2025-04-16,31.97
2025-04-17,33.22
2025-04-21,33.53
2025-04-22,34.08
2025-04-23,33.27
2025-04-24,33.21
2025-04-25,33.19
2025-04-28,33.52
2025-04-29,33.78
2025-04-30,33.56
2025-05-01,33.52
2025-05-02,34.18
2025-05-05,34.14
2025-05-06,33.84
2025-05-07,33.8
2025-05-08,32.33
2025-05-09,32.31
2025-05-12,33.58
2025-05-13,33.52
2025-05-14,33.36
2025-05-15,34.01
2025-05-16,33.99
2025-05-19,34.3
2025-05-20,34.0
2025-05-21,33.81
2025-05-22,33.78
2025-05-23,34.39
2025-05-27,34.31
2025-05-28,34.35
2025-05-29,34.29
2025-05-30,34.24
2025-06-02,34.22
2025-06-03,33.65
2025-06-04,33.4
2025-06-05,33.81
2025-06-06,34.18
2025-06-09,33.61
2025-06-10,33.42
2025-06-11,33.44
2025-06-12,33.5
2025-06-13,33.08
2025-06-16,33.26
2025-06-17,32.88
2025-06-18,32.7
2025-06-20,32.62
2025-06-23,32.73
2025-06-24,32.9
2025-06-25,32.89
2025-06-26,33.39
2025-06-27,33.87
2025-06-30,33.64
2025-07-01,33.62
2025-07-02,33.58
2025-07-03,33.76
2025-07-07,33.48
2025-07-08,33.6
2025-07-09,33.75
2025-07-10,33.42
2025-07-11,33.28
2025-07-14,33.2
2025-07-15,33.2
2025-07-16,33.27
2025-07-17,33.23
2025-07-18,33.21
2025-07-21,34.22
2025-07-22,34.09
2025-07-23,34.41
2025-07-24,34.25
2025-07-25,34.1
2025-07-28,33.84
2025-07-29,33.78
2025-07-30,33.3
2025-07-31,33.7
2025-08-01,33.64
2025-08-04,33.19
2025-08-05,32.83
2025-08-06,32.97
2025-08-07,32.84
2025-08-08,32.87
2025-08-11,32.7
2025-08-12,32.56
2025-08-13,32.66
2025-08-14,32.62
2025-08-15,32.88
2025-08-18,33.09
2025-08-19,32.88
2025-08-20,33.19
2025-08-21,33.33
2025-08-22,32.72
2025-08-25,32.33
2025-08-26,31.86
2025-08-27,31.96
2025-08-28,31.74
2025-08-29,31.74
2025-09-02,31.55
2025-09-03,31.7
2025-09-04,31.88
2025-09-05,31.67
2025-09-08,31.86
2025-09-09,31.8
2025-09-10,31.65
2025-09-11,31.98
2025-09-12,32.07
2025-09-15,32.01
2025-09-16,32.24
2025-09-17,32.6
2025-09-18,32.06
2025-09-19,31.97
2025-09-22,31.75
2025-09-23,31.35
2025-09-24,30.97
2025-09-25,30.69
2025-09-26,30.62
2025-09-29,30.31
2025-09-30,30.23
2025-10-01,30.54
2025-10-02,30.63
2025-10-03,30.76
2025-10-06,30.74
2025-10-07,31.02
2025-10-08,30.74
2025-10-09,30.86
2025-10-10,31.09
2025-10-13,31.15
2025-10-14,31.34
2025-10-15,31.92
2025-10-16,31.88
2025-10-17,32.94
2025-10-20,31.0
2025-10-21,31.24
2025-10-22,31.78
2025-10-23,31.14
2025-10-24,31.25
